========================================================================
DISPLACEMENT-GATED OB LIFECYCLE AUDIT
========================================================================

────────────────────────────────────────────────────────────────────────
OB #01  |  ETHUSD SHORT
BOS confirmed at: 2024-06-10 20:30:00 IST
OB zone: [3699.600000, 3727.650000]  25%-entry: 3706.612500
Displacement mode: A  |  Final state: INVALIDATED

  Bar  | Timestamp (IST)               | State                         | Event
   1357 | 2024-08-06 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2503.9000 L=2478.1500. Entry25%=3706.6125
   1358 | 2024-08-06 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2526.0500 L=2484.4500. Entry25%=3706.6125
   1359 | 2024-08-06 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2535.0000 L=2500.9000. Entry25%=3706.6125
   1360 | 2024-08-06 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2528.3500 L=2494.1500. Entry25%=3706.6125
   1361 | 2024-08-06 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2524.7000 L=2440.2500. Entry25%=3706.6125
   1362 | 2024-08-06 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2470.3500 L=2443.9000. Entry25%=3706.6125
   1363 | 2024-08-06 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2474.5000 L=2446.2500. Entry25%=3706.6125
   1364 | 2024-08-06 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2471.0500 L=2442.2000. Entry25%=3706.6125
   1365 | 2024-08-06 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2468.2000 L=2427.0000. Entry25%=3706.6125
   1366 | 2024-08-06 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2469.0500 L=2414.9500. Entry25%=3706.6125
   1367 | 2024-08-06 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2557.0000 L=2450.7000. Entry25%=3706.6125
   1368 | 2024-08-06 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2534.0500 L=2493.9500. Entry25%=3706.6125
   1369 | 2024-08-06 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2550.2500 L=2511.2000. Entry25%=3706.6125
   1370 | 2024-08-06 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2542.8000 L=2480.7500. Entry25%=3706.6125
   1371 | 2024-08-06 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2521.8000 L=2481.4500. Entry25%=3706.6125
   1372 | 2024-08-07 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2514.3000 L=2487.1500. Entry25%=3706.6125
   1373 | 2024-08-07 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2503.2500 L=2474.8500. Entry25%=3706.6125
   1374 | 2024-08-07 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2495.4500 L=2475.5000. Entry25%=3706.6125
   1375 | 2024-08-07 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2513.0000 L=2457.2000. Entry25%=3706.6125
   1376 | 2024-08-07 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2483.8000 L=2446.2000. Entry25%=3706.6125
   1377 | 2024-08-07 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2470.8000 L=2435.0000. Entry25%=3706.6125
   1378 | 2024-08-07 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2503.0500 L=2425.4500. Entry25%=3706.6125
   1379 | 2024-08-07 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2528.3000 L=2480.9000. Entry25%=3706.6125
   1380 | 2024-08-07 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2515.7500 L=2490.8000. Entry25%=3706.6125
   1381 | 2024-08-07 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2533.8500 L=2507.2500. Entry25%=3706.6125
   1382 | 2024-08-07 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2534.1500 L=2503.2000. Entry25%=3706.6125
   1383 | 2024-08-07 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2512.1500 L=2492.4500. Entry25%=3706.6125
   1384 | 2024-08-07 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2519.9000 L=2484.7000. Entry25%=3706.6125
   1385 | 2024-08-07 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2526.2000 L=2504.4000. Entry25%=3706.6125
   1386 | 2024-08-07 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2538.5000 L=2513.1000. Entry25%=3706.6125
   1387 | 2024-08-07 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2551.1500 L=2508.0000. Entry25%=3706.6125
   1388 | 2024-08-07 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2514.3000 L=2471.4000. Entry25%=3706.6125
   1389 | 2024-08-07 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2483.2500 L=2450.0000. Entry25%=3706.6125
   1390 | 2024-08-07 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2488.2500 L=2436.5000. Entry25%=3706.6125
   1391 | 2024-08-07 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2455.0500 L=2364.8500. Entry25%=3706.6125
   1392 | 2024-08-07 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2422.4500 L=2379.9500. Entry25%=3706.6125
   1393 | 2024-08-07 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2415.4500 L=2376.4000. Entry25%=3706.6125
   1394 | 2024-08-07 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2403.6500 L=2354.9500. Entry25%=3706.6125
   1395 | 2024-08-07 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2378.2000 L=2326.3500. Entry25%=3706.6125
   1396 | 2024-08-08 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2362.4500 L=2343.3000. Entry25%=3706.6125
   1397 | 2024-08-08 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2369.5000 L=2308.5500. Entry25%=3706.6125
   1398 | 2024-08-08 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2370.0000 L=2335.2000. Entry25%=3706.6125
   1399 | 2024-08-08 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2360.8500 L=2313.8000. Entry25%=3706.6125
   1400 | 2024-08-08 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2365.1000 L=2333.2500. Entry25%=3706.6125
   1401 | 2024-08-08 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2357.0500 L=2319.7500. Entry25%=3706.6125
   1402 | 2024-08-08 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2448.7500 L=2352.4500. Entry25%=3706.6125
   1403 | 2024-08-08 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2465.2000 L=2438.3000. Entry25%=3706.6125
   1404 | 2024-08-08 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2458.9500 L=2431.2000. Entry25%=3706.6125
   1405 | 2024-08-08 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2445.2500 L=2418.9000. Entry25%=3706.6125
   1406 | 2024-08-08 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2435.0000 L=2419.5500. Entry25%=3706.6125
   1407 | 2024-08-08 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2439.2000 L=2411.8500. Entry25%=3706.6125
   1408 | 2024-08-08 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2432.9000 L=2411.9500. Entry25%=3706.6125
   1409 | 2024-08-08 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2432.9000 L=2408.8500. Entry25%=3706.6125
   1410 | 2024-08-08 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2451.9000 L=2414.7000. Entry25%=3706.6125
   1411 | 2024-08-08 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2449.2500 L=2426.0000. Entry25%=3706.6125
   1412 | 2024-08-08 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2460.4000 L=2440.1000. Entry25%=3706.6125
   1413 | 2024-08-08 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2526.0500 L=2439.6500. Entry25%=3706.6125
   1414 | 2024-08-08 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2486.2500 L=2411.9500. Entry25%=3706.6125
   1415 | 2024-08-08 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2506.6500 L=2430.3000. Entry25%=3706.6125
   1416 | 2024-08-08 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2512.6500 L=2480.6000. Entry25%=3706.6125
   1417 | 2024-08-08 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2594.3000 L=2503.5500. Entry25%=3706.6125
   1418 | 2024-08-08 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2605.5500 L=2572.6500. Entry25%=3706.6125
   1419 | 2024-08-08 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2595.8500 L=2576.0500. Entry25%=3706.6125
   1420 | 2024-08-09 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2588.6000 L=2565.5000. Entry25%=3706.6125
   1421 | 2024-08-09 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2581.1500 L=2567.3500. Entry25%=3706.6125
   1422 | 2024-08-09 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2651.3000 L=2569.3000. Entry25%=3706.6125
   1423 | 2024-08-09 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2724.4500 L=2617.6500. Entry25%=3706.6125
   1424 | 2024-08-09 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2717.7500 L=2677.7000. Entry25%=3706.6125
   1425 | 2024-08-09 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2694.5500 L=2651.9000. Entry25%=3706.6125
   1426 | 2024-08-09 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2674.8000 L=2646.1500. Entry25%=3706.6125
   1427 | 2024-08-09 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2682.0000 L=2658.6000. Entry25%=3706.6125
   1428 | 2024-08-09 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2701.2500 L=2667.3000. Entry25%=3706.6125
   1429 | 2024-08-09 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2707.4500 L=2659.2500. Entry25%=3706.6125
   1430 | 2024-08-09 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2678.9000 L=2649.2500. Entry25%=3706.6125
   1431 | 2024-08-09 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2704.0000 L=2674.4500. Entry25%=3706.6125
   1432 | 2024-08-09 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2698.0000 L=2662.9000. Entry25%=3706.6125
   1433 | 2024-08-09 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2675.6500 L=2656.1500. Entry25%=3706.6125
   1434 | 2024-08-09 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2681.1000 L=2651.8500. Entry25%=3706.6125
   1435 | 2024-08-09 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2662.2000 L=2619.1000. Entry25%=3706.6125
   1436 | 2024-08-09 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2643.3500 L=2619.2000. Entry25%=3706.6125
   1437 | 2024-08-09 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2647.9000 L=2609.0500. Entry25%=3706.6125
   1438 | 2024-08-09 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2638.3000 L=2580.0000. Entry25%=3706.6125
   1439 | 2024-08-09 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2663.1500 L=2558.3500. Entry25%=3706.6125
   1440 | 2024-08-09 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2605.6000 L=2556.7500. Entry25%=3706.6125
   1441 | 2024-08-09 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2595.3000 L=2553.0500. Entry25%=3706.6125
   1442 | 2024-08-09 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2609.7500 L=2585.1000. Entry25%=3706.6125
   1443 | 2024-08-09 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2597.4500 L=2574.7000. Entry25%=3706.6125
   1444 | 2024-08-10 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2599.7500 L=2578.3500. Entry25%=3706.6125
   1445 | 2024-08-10 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2607.3500 L=2586.9500. Entry25%=3706.6125
   1446 | 2024-08-10 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2605.9000 L=2561.3500. Entry25%=3706.6125
   1447 | 2024-08-10 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2613.5500 L=2584.6500. Entry25%=3706.6125
   1448 | 2024-08-10 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2600.1500 L=2574.4500. Entry25%=3706.6125
   1449 | 2024-08-10 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2645.5500 L=2577.3000. Entry25%=3706.6125
   1450 | 2024-08-10 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2612.0000 L=2580.9500. Entry25%=3706.6125
   1451 | 2024-08-10 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2614.3500 L=2592.4500. Entry25%=3706.6125
   1452 | 2024-08-10 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2607.1000 L=2592.8000. Entry25%=3706.6125
   1453 | 2024-08-10 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2604.6000 L=2588.0000. Entry25%=3706.6125
   1454 | 2024-08-10 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2610.3500 L=2594.5500. Entry25%=3706.6125
   1455 | 2024-08-10 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2625.8500 L=2604.0000. Entry25%=3706.6125
   1456 | 2024-08-10 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2636.7500 L=2618.7500. Entry25%=3706.6125
   1457 | 2024-08-10 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2640.2500 L=2622.8500. Entry25%=3706.6125
   1458 | 2024-08-10 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2640.7500 L=2625.9000. Entry25%=3706.6125
   1459 | 2024-08-10 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2639.2500 L=2624.1000. Entry25%=3706.6125
   1460 | 2024-08-10 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2642.8000 L=2627.9500. Entry25%=3706.6125
   1461 | 2024-08-10 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2637.9000 L=2628.3500. Entry25%=3706.6125
   1462 | 2024-08-10 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2631.3000 L=2606.4500. Entry25%=3706.6125
   1463 | 2024-08-10 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2618.6500 L=2603.3500. Entry25%=3706.6125
   1464 | 2024-08-10 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2623.1000 L=2597.0000. Entry25%=3706.6125
   1465 | 2024-08-10 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2609.3000 L=2589.3500. Entry25%=3706.6125
   1466 | 2024-08-10 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2615.8500 L=2599.4500. Entry25%=3706.6125
   1467 | 2024-08-10 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2623.6000 L=2599.2500. Entry25%=3706.6125
   1468 | 2024-08-11 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2611.5000 L=2594.9500. Entry25%=3706.6125
   1469 | 2024-08-11 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2606.9000 L=2596.0000. Entry25%=3706.6125
   1470 | 2024-08-11 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2618.2500 L=2605.1500. Entry25%=3706.6125
